indice,Altura,Dinero,Peso
2014-01-31,69.85570059336843,128.83860214772557,112.08163539764519
2014-02-28,70.58870669041623,102.84255046626191,108.63562309888967
2014-03-31,71.18871832436818,83.26340100111678,109.20064193736408
2014-04-30,71.71058941642352,74.7385883311808,111.38645936281385
2014-05-31,87.54502542584778,56.587030291457936,112.7863714412879
2014-06-30,88.60858310000877,49.51501392715674,110.40247052725817
2014-07-31,87.75855174224432,36.69382700659892,108.10942131163777
2014-08-31,89.95615982615514,30.23516380917791,105.62090661162958
2014-09-30,90.76826281432601,27.03049003555803,110.29123851194657
2014-10-31,92.50581662791916,21.629150669398587,110.44185745871181
2014-11-30,90.88149305631411,18.466760565140646,109.80645475879513
2014-12-31,90.95241733407035,14.445998536704911,110.83454845039748
2015-01-31,92.35922673623068,11.765170005463103,115.61200824956913
2015-02-28,93.00631535849816,9.995539493841019,111.97730570075375
2015-03-31,91.62863936710356,8.188615384310735,107.9132332620162
2015-04-30,91.63068120343735,6.305278008411925,111.65619302462368
2015-05-31,93.47128591805985,5.497785242494415,109.70780662645836
2015-06-30,92.54502876107047,4.634775736857162,103.43848801436548
2015-07-31,93.04050266048888,3.664021129831755,105.31234055398124
2015-08-31,93.2107549348656,3.1406537449966345,106.49730482145813
2015-09-30,93.72021302437933,2.4529344839978813,112.08163539764519
2015-10-31,94.15726672074275,2.042848220563427,108.63562309888967
2015-11-30,93.65888915123679,1.5038166722655988,109.20064193736408
2015-12-31,94.06398376046732,1.2376298125072893,111.38645936281385
2016-01-31,93.39649276001352,1.1539786827579046,112.7863714412879
2016-02-29,94.56582111064624,0.830573513976537,110.40247052725817
2016-03-31,93.21074004387384,0.6937629933409273,108.10942131163777
2016-04-30,94.02394300707525,0.5785710772113354,105.62090661162958
2016-05-31,92.53688671472379,0.46951334005873074,110.29123851194657
2016-06-30,94.06981727455529,0.41689002462050767,110.44185745871181
2016-07-31,92.2940759710888,0.3166137776955505,109.80645475879513
2016-08-31,93.79765070415193,0.2551906107065114,110.83454845039748
2016-09-30,94.32909971973116,0.22930215678626478,115.61200824956913
2016-10-31,93.59560356001874,0.18328982442295713,111.97730570075375
2016-11-30,93.24300711273587,0.14573927403166856,107.9132332620162
2016-12-31,92.0321330332774,0.12468078444831626,111.65619302462368
2017-01-31,94.03502681849223,0.10112748969937713,109.70780662645836
2017-02-28,92.78882932882931,0.07593059497972413,103.43848801436548
2017-03-31,95.06309991677828,0.06823754543106275,105.31234055398124
2017-04-30,91.2869767093863,0.05550707724086462,106.49730482145813
2017-05-31,93.43847590163699,0.04264715081156703,112.08163539764519
2017-06-30,92.61268727061719,0.03773611001497869,108.63562309888967
2017-07-31,94.06744462232844,0.029779333427497574,109.20064193736408
2017-08-31,91.55645071366429,0.023581566828949112,111.38645936281385
2017-09-30,92.47138791079529,0.020264738408411254,112.7863714412879
2017-10-31,92.06151481912076,0.01716024002730417,110.40247052725817
