indice,Peso,Altura,Dinero,Edad,Ganancia
2014-01-31,59.37849271262471,184.21628594162127,125.83495932930597,80.0,103.89877918491017
2014-02-28,60.36636201117606,179.9599788991298,126.55340438521333,83.46573590279972,96.43803092091507
2014-03-31,60.6621334237491,181.83634203214834,129.67586257758688,85.49306144334055,102.24381955395482
2014-04-30,60.46186070794454,177.7926413632185,137.24488895728217,86.93147180559946,105.97558542993427
2014-05-31,71.74563740572266,173.40264653186455,140.83712654307806,88.0471895621705,105.10514224118504
2014-06-30,72.87254828858087,184.13112004823498,130.99633403669074,88.95879734614027,98.09224632840174
2014-07-31,74.56898732721992,177.1038686474991,134.63292438756602,89.72955074527657,104.69933215303767
2014-08-31,74.92553519399002,184.36292254813557,139.4371054038046,90.39720770839918,99.79653079411959
2014-09-30,75.54034700284424,176.32424714264545,121.049404159707,90.9861228866811,97.88822045230322
2014-10-31,74.91361053113827,185.38041307361866,126.55925555139632,91.51292546497024,99.16948989946555
2014-11-30,75.47579739724215,181.5156402861791,123.90632644871276,91.98947636399186,101.74881110396818
2014-12-31,74.96549420381683,180.75603089728094,135.37220207453223,92.42453324894001,95.42903346374389
2015-01-31,75.12601075059564,177.52596261102556,125.83495932930597,92.82474678730769,106.35709054088315
2015-02-28,74.46994699293019,187.76231211833561,126.55340438521333,93.19528664807629,98.49814054932212
2015-03-31,75.17245649689013,178.74550798891474,129.67586257758688,93.54025100551105,97.12370305564401
2015-04-30,74.61799954424923,179.28894109424462,137.24488895728217,93.8629436111989,102.47286340253402
2015-05-31,74.8386377093149,175.9822136964018,140.83712654307806,94.16606672028108,102.03719930026278
2015-06-30,74.82374761176375,178.6138297528305,130.99633403669074,94.45185878948082,97.90454441275224
2015-07-31,74.6003135110249,177.72146038332343,134.63292438756602,94.7221948958322,98.45408374642308
2015-08-31,74.6295355200362,179.07605068666265,139.4371054038046,94.97866136776996,98.77256948469217
2015-09-30,74.79407183531816,180.77753656783358,121.049404159707,95.22261218861712,99.3462664195254
2015-10-31,74.06980763088343,180.6057198861238,126.55925555139632,95.45521226679158,94.35486608650702
2015-11-30,75.08647145349,182.25884065815154,123.90632644871276,95.67747107964576,107.23060250966404
2015-12-31,74.19423448817892,179.0588425545447,135.37220207453223,95.89026915173973,108.38305796436525
2016-01-31,74.95899530191971,183.66452550866362,125.83495932930597,96.094379124341,100.73053298735695
2016-02-29,74.76295277443135,175.01446006253815,126.55340438521333,96.29048269010741,95.44752370678796
2016-03-31,74.40102783467711,177.82653668937905,129.67586257758688,96.47918433002164,100.31273758774398
2016-04-30,75.08464963302642,173.2174263927912,137.24488895728217,96.66102255087603,100.41907244810302
2016-05-31,74.19618975070371,181.97275266249318,140.83712654307806,96.83647914993237,93.81780037478326
2016-06-30,74.51230563455806,184.76691558795818,130.99633403669074,97.00598690831077,98.95189582125028
2016-07-31,74.7519757756317,179.84465733888524,134.63292438756602,97.16993602242573,104.89384038926096
2016-08-31,74.55902566261592,178.77060155515488,139.4371054038046,97.32867951399864,98.5010000710187
2016-09-30,75.88747687871872,174.64318288643577,121.049404159707,97.4825378073324,99.26642355208223
