indice,Peso,Altura,Dinero
2014-01-31,59.92877502878058,186.33675768228724,135.6101771274768
2014-02-28,60.25672040631654,182.74892593192547,131.36574227443546
2014-03-31,60.167756924594066,175.3762487083434,123.08472208014766
2014-04-30,59.29724108986693,182.3063484388575,132.8845312648276
2014-05-31,72.51875875354182,185.3218955002661,129.35120138886873
2014-06-30,71.34827810178372,176.11579530115918,127.87330109510516
2014-07-31,75.13866923088847,177.27145928563408,129.04107210301484
2014-08-31,74.23727619115567,186.91048535882123,125.5899813758019
2014-09-30,75.1074749583048,180.55929154577774,130.97562708261106
2014-10-31,74.69834795468222,174.26208806813025,128.80900434000566
2014-11-30,74.73221127579662,180.98775420604238,129.5766115039222
2014-12-31,74.583004204196,178.94724737033428,136.34991644774607
2015-01-31,74.74534474212855,182.7275597240806,135.6101771274768
2015-02-28,74.85599449244648,177.4001398528326,131.36574227443546
2015-03-31,74.80884435138205,174.85300986440785,123.08472208014766
2015-04-30,75.17112593557442,182.11863555592092,132.8845312648276
2015-05-31,74.89034938048431,180.8558979359819,129.35120138886873
2015-06-30,75.14655040839475,185.9371838556163,127.87330109510516
2015-07-31,75.02565566532537,178.9516541700293,129.04107210301484
2015-08-31,75.17285126598817,177.11887846103357,125.5899813758019
2015-09-30,75.1419438662336,184.08145716999854,130.97562708261106
2015-10-31,74.56621755344638,167.31750731048317,128.80900434000566
2015-11-30,75.17520396378481,182.60578345015483,129.5766115039222
2015-12-31,74.6998667283763,186.40027125471937,136.34991644774607
2016-01-31,74.99427030828127,187.92889952597247,135.6101771274768
2016-02-29,74.56154249302101,170.23727550464585,131.36574227443546
2016-03-31,74.76728273945164,182.18774227530994,123.08472208014766
2016-04-30,74.53071368075398,181.21875148488502,132.8845312648276
2016-05-31,74.35806302273285,174.1275579309994,129.35120138886873
2016-06-30,74.60559628571642,176.46437867749844,127.87330109510516
2016-07-31,74.28584333293826,176.4952555627936,129.04107210301484
2016-08-31,74.59877988844063,177.3519274869246,125.5899813758019
2016-09-30,74.39637440632659,177.9128322900975,130.97562708261106
2016-10-31,74.47049168710485,183.96559082407995,128.80900434000566
2016-11-30,74.45430520918715,182.91336872960434,129.5766115039222
2016-12-31,74.93471377824928,179.7487658851961,136.34991644774607
2017-01-31,74.28476370953474,179.16487549974835,135.6101771274768
2017-02-28,75.08531582797505,184.67824907416602,131.36574227443546
2017-03-31,74.76757322195513,177.367092060481,123.08472208014766
2017-04-30,75.16305367414934,185.2965819242688,132.8845312648276
2017-05-31,74.83511468187685,180.6778141147337,129.35120138886873
2017-06-30,74.70628169545377,181.7993812313586,127.87330109510516
2017-07-31,74.98970309776037,180.96603302716144,129.04107210301484
2017-08-31,74.58296122053815,179.00201948863693,125.5899813758019
2017-09-30,75.47088106848098,184.07628577749225,130.97562708261106
2017-10-31,74.88682284774985,180.10965672716858,128.80900434000566
2017-11-30,75.78278247020779,173.5684789888244,129.5766115039222
2017-12-31,74.88043663054643,180.18269603856854,136.34991644774607
2018-01-31,75.44328365234992,176.27381645863397,135.6101771274768
2018-02-28,74.95191645383093,182.9482239177137,131.36574227443546
2018-03-31,75.18173481617656,182.23166598964463,123.08472208014766
2018-04-30,74.83911771366878,186.9707990461159,132.8845312648276
2018-05-31,75.26170857106659,185.50325310395613,129.35120138886873
2018-06-30,75.11820249817987,174.91641816459008,127.87330109510516
2018-07-31,75.30599895063074,174.02879292201362,129.04107210301484
2018-08-31,74.99905000334878,176.90600668348034,125.5899813758019
2018-09-30,74.43690492187551,182.1791682725052,130.97562708261106
2018-10-31,75.01035146463542,178.17130756565058,128.80900434000566
2018-11-30,74.23649794172746,183.04829180272966,129.5766115039222
2018-12-31,74.69433643553205,181.11105486980045,136.34991644774607
2019-01-31,74.21585243418942,184.98707977925386,135.6101771274768
2019-02-28,74.47491919323981,177.23197089424366,131.36574227443546
2019-03-31,74.7048931423873,181.23294866150408,123.08472208014766
2019-04-30,74.938928194798,176.9877194346437,132.8845312648276
2019-05-31,75.13226781022163,185.65480537093862,129.35120138886873
2019-06-30,74.76699108510667,182.29752935023615,127.87330109510516
2019-07-31,75.77749746594122,176.26128424815062,129.04107210301484
2019-08-31,75.22898370485206,175.98651275457541,125.5899813758019
2019-09-30,75.5878092959038,178.89040498895787,130.97562708261106
2019-10-31,75.34438088572881,183.99692717756955,128.80900434000566
2019-11-30,75.43334808084846,181.6571208851379,129.5766115039222
2019-12-31,75.23589303635522,174.7465889867111,136.34991644774607
2020-01-31,75.42808896288706,175.3100597642307,135.6101771274768
2020-02-29,74.946285845681,189.506467665243,131.36574227443546
2020-03-31,75.70678419638992,174.27546326607452,123.08472208014766
2020-04-30,75.15092202160746,183.7314378654324,132.8845312648276
2020-05-31,76.02500705293645,179.7304952234202,129.35120138886873
2020-06-30,74.97415228720915,189.04432396799496,127.87330109510516
2020-07-31,76.15305913265072,174.05994800630646,129.04107210301484
2020-08-31,75.04935005413603,180.69537292539664,125.5899813758019
2020-09-30,75.76638012454741,174.15812816887058,130.97562708261106
