indice,A,B,C
2014-01-31,178.59210240241464,46.56615907856134,177.4944984256549
2014-02-28,192.8025337207367,45.21469128237249,185.128251519091
2014-03-31,178.37628032974558,44.190584425101875,177.75458536660744
2014-04-30,207.96842366818552,43.94108852956526,181.89683038750323
2014-05-31,178.82721650333164,45.14678345913716,183.10087686871148
2014-06-30,193.0376478216537,44.02490864119196,174.90441309632538
2014-07-31,177.7607436223105,44.88738390729373,179.315396201388
2014-08-31,208.72926888122166,46.166650464988116,182.68838276885955
2014-09-30,178.21167979589657,66.80485822180766,182.00493635889404
2014-10-31,193.2727619225707,67.75152754467715,173.8577277437033
2014-11-30,177.99585772322752,66.82196604631031,177.379061459541
2014-12-31,208.1137321737866,67.25936560175785,174.44404500618842
2015-01-31,178.9725250089327,71.47152096012762,171.71480917677658
2015-02-28,192.65722521513564,71.13181313066528,176.60387571646612
2015-03-31,178.23097182414452,71.2014281241008,175.03350473015502
2015-04-30,208.3488462747036,73.04198021192613,180.6971410103402
2015-05-31,178.35698830149764,79.35870454406812,169.13276787247864
2015-06-30,193.41807042817177,79.6778463709187,178.91665361877446
2015-07-31,177.61543511670945,79.33741220344702,181.44569681533233
2015-08-31,208.58396037562056,80.0129674818675,181.64530755213733
2015-09-30,178.59210240241464,83.07275986428144,176.65065324034006
2015-10-31,192.80253372073673,81.98974596423835,179.36169744544623
2015-11-30,178.37628032974558,83.26618996425162,179.04309713115933
2015-12-31,207.96842366818552,82.89981883038747,175.76478410664484
2016-01-31,178.82721650333164,85.3591378285439,177.0619547993657
2016-02-29,193.0376478216537,84.97382195158664,179.04166550081618
2016-03-31,177.7607436223105,86.13371690658064,179.90949433872905
2016-04-30,208.72926888122166,85.34946079422002,185.38014509351555
2016-05-31,178.21167979589657,85.69913516212164,178.79138432872574
2016-06-30,193.2727619225707,86.80876667138004,170.00806915254827
2016-07-31,177.99585772322752,86.58665049800533,177.38340817076102
2016-08-31,208.1137321737866,87.90938446184441,176.2892008175972
2016-09-30,178.9725250089327,88.16844704074677,174.99984702340114
2016-10-31,192.65722521513564,86.89195275354646,173.6136964183448
2016-11-30,178.23097182414452,87.99851131976737,176.72587164144412
2016-12-31,208.3488462747036,88.43044729321261,178.2618154760705
2017-01-31,178.35698830149767,87.74209352922465,177.635519961041
2017-02-28,193.41807042817177,88.176985210717,181.74471655422954
2017-03-31,177.61543511670945,87.26254996253115,174.7647128338389
2017-04-30,208.5839603756206,88.0972041517517,181.25308547196514
2017-05-31,178.59210240241464,89.88913831808594,176.3445474949648
2017-06-30,192.80253372073673,88.54489834908895,176.6258562185336
2017-07-31,178.37628032974558,88.72042734391398,189.70164383562926
2017-08-31,207.96842366818552,89.21592624761409,183.84217699236632
2017-09-30,178.82721650333164,89.59465407469143,176.94812420111535
2017-10-31,193.0376478216537,87.78549816826286,183.52572581415887
2017-11-30,177.7607436223105,88.42883667222236,174.1148490778269
2017-12-31,208.72926888122166,88.14744951376207,179.90190378593613
2018-01-31,178.21167979589657,89.39560926735057,178.84599771988613
2018-02-28,193.2727619225707,89.34351999040346,176.46300712543328
2018-03-31,177.99585772322752,90.36907204948322,180.05882969534585
2018-04-30,208.1137321737866,87.44645632833014,173.5982730710665
2018-05-31,178.9725250089327,89.46638053382542,170.438710141177
2018-06-30,192.65722521513564,89.94791369083131,175.85207567232615
2018-07-31,178.2309718241445,89.8520601513883,177.94433196954913
2018-08-31,208.3488462747036,88.60112271249545,178.76156485248225
2018-09-30,178.35698830149767,89.41183192173038,184.26134174007862
2018-10-31,193.41807042817177,90.20489788722388,182.48761900758714
2018-11-30,177.61543511670945,89.34595096138085,182.45467085578602
2018-12-31,208.5839603756206,88.74161862729929,177.94412698039054
2019-01-31,178.59210240241464,90.14767775544446,185.2034695584122
2019-02-28,192.80253372073673,90.31749133397743,179.69724318551536
2019-03-31,178.37628032974558,88.4043828804607,179.5492894138059
2019-04-30,207.96842366818552,90.49496479246667,184.44035860299724
2019-05-31,178.82721650333164,90.89358198312087,176.14002495245802
2019-06-30,193.0376478216537,89.99718521373421,182.82887359159992
2019-07-31,177.76074362231054,88.14082481383478,175.5602778028599
2019-08-31,208.72926888122166,90.06497414745789,177.91654730126288
2019-09-30,178.21167979589657,91.42979491245976,176.78183019854026
