,A,B,C
2014-01-31,193.0376478216537,86.92147749374504,183.14349473626424
2014-02-28,199.4831220425367,79.43956139391912,177.1568680788527
2014-03-31,219.15757648563846,89.0896560439528,179.43867782295035
2014-04-30,241.80296296782592,86.8992824269976,178.30840665836817
2014-05-31,228.39204366714915,85.4314874939376,178.04468095058098
2014-06-30,219.00874637129377,89.17425115703958,177.98476873821846
2014-07-31,244.77906442255517,87.62307947611646,178.489274364437
2014-08-31,185.5167527724406,86.63303753052975,184.97134910174805
2014-09-30,228.43290501727628,88.8544961361429,183.6693870434629
2014-10-31,193.17235199896555,66.67898099936299,178.58205418597203
2014-11-30,221.21013230765675,88.15173697160954,180.89766418153457
2014-12-31,204.61989148543398,89.8325850959773,178.39317775408725
2015-01-31,193.47047433855911,87.56747828323023,181.53618924974077
2015-02-28,178.29398006282108,67.5065614397524,179.39273416936874
2015-03-31,230.65354582095105,90.57465186875204,176.57906319694047
2015-04-30,244.77906442255517,78.29391693163655,181.13125099030364
2015-05-31,227.58827491319033,89.39905870894754,181.07466442263893
2015-06-30,200.69324704817865,89.16774550057579,178.20208831312078
2015-07-31,248.2335716013368,88.92360320917659,178.99399258944322
2015-08-31,193.17235199896555,67.69222415950546,178.9676251587913
2015-09-30,228.43290501727628,89.10902073118773,180.1647959439795
2015-10-31,200.69324704817865,67.56671542352213,181.03818786010316
2015-11-30,223.58992244283957,86.43119441164987,176.53268628717558
2015-12-31,185.81487511203417,66.38273528862997,185.59101556128434
2016-01-31,238.46829437898404,88.8953832117562,178.7134278560436
2016-02-29,178.29398006282108,86.68564896780799,179.73293442724014
2016-03-31,178.29398006282108,89.54157157052077,181.9568730796725
2016-04-30,200.69324704817865,88.06966806680107,179.66055885896787
2016-05-31,219.49826342157846,84.0387181072033,182.57447067391902
2016-06-30,193.17235199896555,78.5756842928616,181.36433668772702
2016-07-31,230.8126951524591,89.1932575056828,185.2032541248097
2016-08-31,199.78124438213024,90.35476102067439,180.63950166815644
2016-09-30,223.58992244283957,88.4283756897243,179.1982774859987
2016-10-31,177.99585772322752,90.21890279801381,176.8462833469435
2016-11-30,185.5167527724406,89.58485021171877,182.4513163746438
2016-12-31,219.49826342157846,89.71375058913156,178.00398630409921
2017-01-31,230.65354582095105,89.90535042196255,185.81160205536258
2017-02-28,215.47705154521302,88.04760228769828,175.93460035052175
2017-03-31,193.47047433855911,88.63059340600383,176.1931917507385
2017-04-30,220.9120099680632,89.01946582652874,178.4809513174052
2017-05-31,226.67847153485155,86.52697918884897,183.0269160807311
2017-06-30,219.45569882523202,88.1758636510075,182.2827684759811
2017-07-31,230.8126951524591,66.0244344575673,179.55885697966704
2017-08-31,219.30686871088733,91.3950551837986,178.92868115413438
2017-09-30,193.17235199896555,88.59632402682828,175.5884019385963
2017-10-31,208.3488462747036,86.11102263944477,180.3235872207413
2017-11-30,240.64484080494765,90.21895674531301,177.9177038251359
2017-12-31,219.00874637129377,87.65161224549976,175.4046619739332
2018-01-31,193.0376478216537,90.00663922221008,177.80866727927102
2018-02-28,238.46829437898404,89.6828924218923,179.61151587924027
2018-03-31,226.52964142050686,88.15572430595611,180.73988354879265
2018-04-30,235.91293871636225,87.53019246842463,181.35400628315733
2018-05-31,193.17235199896555,89.61917057430054,179.75551912525668
2018-06-30,234.60197898159134,86.19819954384572,181.26489704449443
2018-07-31,264.77134639558227,90.04803837047646,177.3766121098152
2018-08-31,213.41283700187572,86.36803254747298,184.15856302739135
2018-09-30,177.99585772322752,89.30156240478479,178.15529026230934
2018-10-31,219.30686871088733,88.22720378357762,175.64020655847858
2018-11-30,220.9120099680632,89.8005694621999,177.22903321420907
2018-12-31,219.15757648563846,89.58917028011012,179.53442571646661
2019-01-31,264.453518865657,89.01958179687966,180.92923523232326
2019-02-28,230.8126951524591,89.19651616171294,179.3554701282079
2019-03-31,215.77517388480658,90.62141317254677,183.18200821735448
2019-04-30,250.59590848426765,86.4560240809278,183.19574429097668
2019-05-31,222.9979465944261,84.5912295088869,174.75113839630473
2019-06-30,185.81487511203417,85.16522940792247,178.40707214852713
2019-07-31,185.5167527724406,89.04890763461529,176.94097494082152
2019-08-31,193.47047433855911,78.31240966662332,178.66685591244385
2019-09-30,193.17235199896555,90.68010027597268,179.80958591937667
2019-10-31,185.5167527724406,55.60509473475885,178.17738128776205
2019-11-30,234.3340707613765,90.16631299005306,180.73841348481466
2019-12-31,272.58609495361526,84.1391254663051,182.28964618067783
2020-01-31,193.17235199896555,89.23197000460196,179.34696106945728
2020-02-29,193.47047433855911,86.86561387324267,180.2092563729223
2020-03-31,211.84266419505352,88.9636216835369,179.63556290167145
